id,alimento,Umidade,Caloria_kcal,Caloria_kJ,Proteina,Lipideos,Colesterol,Carboidrato,Fibra_Alimentar,Cinzas,Calcio,Magnesio,Manganes,Fosforo,Ferro,Sodio,Potassio,Cobre,Zinco,Retinol,RE,RAE,Tiamina,Riboflavina,Piridoxina,Niacina,Vitamina_C
1,"Arroz, integral, cozido",70.1,124.0,517.0,2.6,1.0,,25.8,2.7,0.5,5.0,59.0,0.63,106.0,0.3,1.0,75.0,0.02,0.7,,,,0.08,,0.08,,
2,"Arroz, integral, cru",12.2,360.0,1505.0,7.3,1.9,,77.5,4.8,1.2,8.0,110.0,2.99,251.0,0.9,2.0,173.0,0.07,1.4,,,,0.26,,0.18,4.18,
3,"Arroz, tipo 1, cozido",69.1,128.0,537.0,2.5,0.2,,28.1,1.6,0.1,4.0,2.0,0.3,18.0,0.1,1.0,15.0,0.02,0.5,,,,,,,,
4,"Arroz, tipo 1, cru",13.2,358.0,1497.0,7.2,0.3,,78.8,1.6,0.5,4.0,30.0,1.03,104.0,0.7,1.0,62.0,0.11,1.2,,,,0.16,,0.07,1.12,
5,"Arroz, tipo 2, cozido",68.7,130.0,544.0,2.6,0.4,,28.2,1.1,0.1,3.0,6.0,0.37,22.0,0.1,2.0,20.0,0.04,0.5,,,,,,,,
6,"Arroz, tipo 2, cru",13.2,358.0,1498.0,7.2,0.3,,78.9,1.7,0.4,5.0,29.0,0.83,82.0,0.6,1.0,57.0,0.05,1.3,,,,0.16,,0.05,0.92,
7,"Aveia, flocos, crua",9.1,394.0,1648.0,13.9,8.5,,66.6,9.1,1.8,48.0,119.0,1.89,153.0,4.4,5.0,336.0,0.44,2.6,,,,0.55,0.03,,4.47,1.4
8,"Biscoito, doce, maisena",3.2,443.0,1853.0,8.1,12.0,,75.2,2.1,1.5,54.0,37.0,0.78,166.0,1.8,352.0,142.0,0.17,1.0,,,,1.01,0.42,0.23,3.91,6.2
9,"Biscoito, doce, recheado com chocolate",2.2,472.0,1974.0,6.4,19.6,,70.5,3.0,1.3,27.0,48.0,0.59,139.0,2.3,239.0,232.0,0.27,1.0,,,,0.32,0.39,0.46,2.52,3.5
10,"Biscoito, doce, recheado com morango",2.7,471.0,1971.0,5.7,19.6,,71.0,1.5,1.0,36.0,27.0,0.66,138.0,1.5,230.0,113.0,0.13,0.7,,,,0.9,0.42,0.21,1.5,
11,"Biscoito, doce, wafer, recheado de chocolate",1.2,502.0,2102.0,5.6,24.7,,67.5,1.8,1.1,23.0,48.0,0.44,124.0,2.4,137.0,240.0,0.26,0.9,,,,0.37,0.03,0.3,1.12,
12,"Biscoito, doce, wafer, recheado de morango",1.2,513.0,2148.0,4.5,26.4,1.0,67.4,0.8,0.6,14.0,19.0,0.28,73.0,1.1,120.0,75.0,0.08,0.5,,,,0.36,,0.94,0.37,
13,"Biscoito, salgado, cream cracker",4.1,432.0,1806.0,10.1,14.4,,68.7,2.5,2.7,20.0,40.0,0.69,148.0,2.2,854.0,181.0,0.18,1.1,,,,0.71,0.13,0.17,7.14,
14,"Bolo, mistura para",1.0,419.0,1752.0,6.2,6.1,,84.7,1.7,2.0,59.0,28.0,0.46,333.0,1.2,463.0,75.0,0.15,0.6,,,,0.18,,1.5,1.52,
15,"Bolo, pronto, aipim",34.1,324.0,1355.0,4.4,12.7,73.0,47.9,0.7,0.8,85.0,10.0,0.11,122.0,0.5,111.0,135.0,0.05,0.4,,,,0.13,0.07,,,
16,"Bolo, pronto, chocolate",19.3,410.0,1715.0,6.2,18.5,77.0,54.7,1.4,1.3,75.0,28.0,0.38,197.0,2.1,283.0,212.0,0.05,0.7,,,,0.13,0.09,0.05,,
17,"Bolo, pronto, coco",29.3,333.0,1395.0,5.7,11.3,63.0,52.3,1.1,1.4,57.0,16.0,0.4,303.0,0.8,190.0,143.0,0.09,0.7,,,,0.15,0.06,,,
18,"Bolo, pronto, milho",36.7,311.0,1303.0,4.8,12.4,82.0,45.1,0.7,1.0,83.0,10.0,0.11,128.0,0.7,134.0,118.0,0.04,0.4,57.0,,,0.11,0.05,,,
19,"Canjica, branca, crua",13.6,358.0,1496.0,7.2,1.0,,78.1,5.5,0.2,2.0,12.0,0.09,48.0,0.3,1.0,93.0,0.05,0.4,,,,,,,,
20,"Canjica, com leite integral",72.5,112.0,471.0,2.4,1.2,1.0,23.6,1.2,0.3,43.0,6.0,0.02,41.0,0.1,28.0,70.0,0.03,0.3,,,,,0.04,,,
21,"Cereais, milho, flocos, com sal",9.3,370.0,1546.0,7.3,1.6,,80.8,5.3,1.0,2.0,20.0,,91.0,0.5,272.0,69.0,,0.6,,,,0.12,,0.06,,
22,"Cereais, milho, flocos, sem sal",11.2,363.0,1520.0,6.9,1.2,,80.4,1.8,0.3,2.0,17.0,,58.0,1.7,31.0,29.0,0.24,0.3,,,,0.05,,0.04,,
23,"Cereais, mingau, milho, infantil",4.7,394.0,1650.0,6.4,1.1,,87.3,3.2,0.5,219.0,16.0,0.11,169.0,3.0,399.0,82.0,0.04,0.4,21.0,,,3.72,0.47,5.08,24.16,109.4
24,"Cereais, mistura para vitamina, trigo, cevada e aveia",4.4,381.0,1595.0,8.9,2.1,,81.6,5.0,3.0,584.0,72.0,2.28,515.0,12.6,1163.0,244.0,0.21,2.0,,,,0.76,0.88,1.49,7.46,13.1
25,"Cereal matinal, milho",5.5,365.0,1529.0,7.2,1.0,,83.8,4.1,2.5,143.0,11.0,0.06,101.0,3.1,655.0,83.0,0.06,7.6,,31.0,15.0,0.76,1.02,2.25,11.04,17.3
26,"Cereal matinal, milho, açúcar",4.3,377.0,1576.0,4.7,0.7,,88.8,2.1,1.5,56.0,8.0,0.13,43.0,3.9,405.0,52.0,0.04,8.5,,31.0,15.0,0.73,1.11,0.79,10.13,14.6
27,"Creme de arroz, pó",7.3,386.0,1615.0,7.0,1.2,,83.9,1.1,0.5,7.0,51.0,1.24,153.0,0.6,1.0,115.0,0.04,1.9,,,,0.22,,0.05,,
28,"Creme de milho, pó",5.7,333.0,1393.0,4.8,1.6,,86.1,3.7,1.7,323.0,30.0,0.2,303.0,4.3,594.0,166.0,0.04,0.8,,,,0.74,,2.05,,96.3
29,"Curau, milho verde",81.6,78.0,328.0,2.4,1.6,5.0,13.9,0.5,0.5,53.0,16.0,0.06,75.0,0.4,21.0,162.0,0.03,0.4,12.0,20.0,16.0,0.04,0.07,,,
30,"Curau, milho verde, mistura para",3.9,402.0,1683.0,2.2,13.4,,79.8,2.5,0.7,31.0,9.0,0.05,45.0,0.9,223.0,55.0,0.03,0.2,,,,0.13,,,,
31,"Farinha, de arroz, enriquecida",12.7,363.0,1519.0,1.3,0.3,,85.5,0.6,0.2,1.0,4.0,0.04,36.0,31.4,17.0,13.0,,8.5,,,,3.23,,3.47,24.42,173.6
32,"Farinha, de centeio, integral",10.8,336.0,1405.0,12.5,1.8,,73.3,15.5,1.7,34.0,120.0,32.0,3.86,340.0,4.7,41.0,334.0,0.56,2.7,,,,0.29,0.03,0.08,
33,"Farinha, de milho, amarela",11.8,351.0,1467.0,7.2,1.5,,79.1,5.5,0.5,1.0,31.0,33.0,,84.0,2.3,45.0,58.0,0.27,0.6,,18.0,9.0,0.25,,0.25,
34,"Farinha, de rosca",9.8,371.0,1550.0,11.4,1.5,,75.8,4.8,1.6,35.0,57.0,34.0,1.62,195.0,6.7,333.0,212.0,0.26,1.7,,,,0.25,,0.09,
35,"Farinha, de trigo",13.0,360.0,1508.0,9.8,1.4,,75.1,2.3,0.8,18.0,31.0,35.0,0.46,115.0,1.0,1.0,151.0,0.15,0.8,,,,0.31,,,0.89
36,"Farinha, láctea, de cereais",2.7,415.0,1736.0,11.9,5.8,11.0,77.8,1.9,1.9,196.0,58.0,36.0,1.49,296.0,8.7,125.0,366.0,0.19,1.7,492.0,,,1.43,1.13,1.14,9.5
37,"Lasanha, massa fresca, cozida",59.6,164.0,685.0,5.8,1.2,,32.5,1.6,0.9,10.0,4.0,37.0,0.2,42.0,1.2,207.0,54.0,0.07,0.4,,,,0.04,,,3.96
38,"Lasanha, massa fresca, crua",45.0,220.0,922.0,7.0,1.3,,45.1,1.6,1.6,17.0,13.0,38.0,0.34,82.0,1.9,667.0,137.0,0.1,0.8,,,,0.08,,,
39,"Macarrão, instantâneo",6.0,436.0,1824.0,8.8,17.2,,62.4,5.6,5.6,18.0,19.0,39.0,0.25,112.0,0.8,1516.0,148.0,0.1,0.5,,,,1.18,0.04,0.53,9.37
